bystander condition,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
D,A,E,C,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,C,C,C,C,C,C,C,C,C,C,C,E,E,E,E,E,E,E,E,E
A,D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
A,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,A,E,A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,C,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,D,E,D
A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,C,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,C,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,C,C,E,C,C,C,C,C,C,C,C,C,C,C,C,E,E
D,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,E,E,E,E,E,D,E,E,E,E,E,E,E,D,E,D,D,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,C,C,C,E,E,E,E,E,E,E,E,E,E,E,E,A,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,D,D,D,D,D,D,D,E,E,E,D,E,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,D,D,D,D,D,D,D,E,D,D,E,E,D,D,D,D,D,D,E,D
D,D,E,D,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,C,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,C,E,E,E,E,E,C,C,C,C,C,C,C,C,C,E,C,C,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,C,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,B
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,C,C,C,C,C,C,C,E,C,C,E,E,E
D,D,E,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,C,D,C,C,C,C,C,C,D,D,C,C,D,D,D,D,D,D,D,D
C,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,D,D,D,D,D,D,D,D,C,C,C,C,C,C,C,C,C,C,C,C,C
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,E,D,D,D,E,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,D,E,D,D,D,D,D,D,D,D,E,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,E,E,E,E,E,E,E,E,D,E,E,E,E,E,E,E,E,D
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,D,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,A,E,A,A,A,A,A,A,A,A,A,A
C,D,D,D,D,C,C,D,C,C,C,C,D,C,C,C,C,C,C,C,C,C
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D
B,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,D,D,D,D,D,E,D,D,D,D,D,E,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,B,B,B,B,B,B,B,B,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
A,C,C,C,C,C,C,C,C,C,C,C,C,E,C,C,C,C,C,C,C,C
B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,E,E,D,E,D,D,E,D,D,E,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,A,A,E,A,A,E
A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
B,E,E,E,E,E,E,E,E,E,E,E,E,C,E,E,E,C,E,C,E,A
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,E,E,E,E,D,D,D,D,D,E,E,E,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,C,C,C,C,C,C,C,E,C,C,C,E,C,D,D,D,E,E,E,D,C
C,E,D,D,D,D,E,E,E,E,E,E,E,E,E,D,D,E,E,E,E,E
D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,D,D,E,E,D,E,D,D,D,D,D,D,D,D,D,D,E,D,E,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,D,D,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,D,D,B,B,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,B,B
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,C,C,E,E,C
D,D,E,E,E,E,E,E,E,E,E,D,E,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E,D,D,E,D,D,D,E,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,C,C,E,E,E,E
C,E,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,E,B,E,B,B,B,E,B,E,E,E,E,E,E,E,E,E,E,E,E,B
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,E
A,E,C,E,C,C,C,C,C,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,C,C,C,E,E,E,E,E,E,E,E,E
D,E,C,E,E,E,C,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,D,D,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,D,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,C,C,C,D,E,E,E,E,E,E,E,E,E,E,E,E,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,D,D,E,E,E,E,E,E,E,E,E,C,E,C,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D
E,E,D,E,E,E,E,E,E,E,E,E,E,E,D,D,D,E,E,D,E,E
A,C,C,C,C,C,C,C,C,C,C,D,D,D,D,D,D,D,D,D,D,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
B,E,E,E,E,E,E,E,E,E,B,B,B,B,B,B,B,B,B,B,B,B
C,E,E,E,E,E,E,E,E,E,D,E,D,D,E,E,E,E,E,D,D,D
D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,E,B,E,E,B,B
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,D,D,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D,E,E,E,E,E
C,E,E,E,D,E,E,E,E,E,E,E,E,E,E,D,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,D,D,D,E,D,D,D,D,D,D,D,D
E,E,D,D,D,D,D,D,D,D,E,D,D,D,D,D,D,D,E,E,E,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,E,E,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,E,E,E,D,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,E,E,E,D,C,D,D,D,D,D,D,C,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,E,D,C,C,C,C,E,C,C,C,E,E,C,C,C,C,C,C,C,C,C
D,D,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,D,E,E,E,E,E,E,D,E,E,D,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,D,D,D,D,E,D,D,D,D,D,D,D,D,D,D,E,E,E,D,D,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,D
C,C,E,E,C,C,C,C,C,C,C,C,C,C,C,C,C,E,C,C,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,C,C,D,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
E,E,D,E,E,E,E,E,E,D,E,E,E,E,E,E,E,E,E,E,E,E
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,D,D,C,D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
B,E,D,D,D,D,D,D,D,D,D,D,D,E,D,D,D,D,D,D,D,D
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,D,D,D,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,D,E,D,D,D,D,D,D,D,E,D,D,D,D,D,D
E,E,E,E,E,E,E,E,E,D,E,E,D,D,E,E,E,E,E,E,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,B,E,E,E,E
C,D,D,D,D,D,D,D,D,D,D,C,D,D,D,D,D,D,D,D,D,D
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,E,D,E,E
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
A,D,E,E,E,B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
B,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
C,E,E,E,E,E,E,E,E,C,C,C,E,C,C,C,C,C,C,C,C,C
D,D,E,E,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
