1,2,3,4,5,6,7,8,9,10
0.9999996423722521,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.999998927117538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999417100552707,0.9999998807907247,1.0,0.9999833109787883,1.0,1.0,1.0,1.0,1.0,1.0
0.999998927117538,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9995694822610254,0.9999998807907247,1.0,1.0,1.0,1.0,0.999998927117538,1.0,1.0,1.0
0.9999833109787883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999545833252356,0.9999997615814777,1.0,1.0,1.0,0.9999994039539004,1.0,1.0,1.0,1.0
0.9999985694905718,0.9999995231630692,1.0,1.0,1.0,1.0,0.9999907017622996,1.0,1.0,1.0
0.9999995231630692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997615814777
0.999925142169393,0.9999998807907247,1.0,0.9999998807907247,1.0,1.0,0.9999241886396754,1.0,1.0,0.9999994039539004
0.9999982118638471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999833109787883,1.0,1.0,1.0,0.9999960661089133,1.0,0.9999997615814777,1.0,1.0,1.0
0.07585817148650026,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,0.9999997615814777
0.9999971389852362,1.0,1.0,1.0,1.0,0.9999967813595916,1.0,1.0,0.9999997615814777,1.0
0.999998927117538,1.0,1.0,0.9999971389852362,1.0,1.0,1.0,1.0,1.0,0.9999998807907247
0.9999994039539004,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,1.0
0.9999971389852362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999963045256735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999785427891018,1.0,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999996423722521,1.0,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,0.9999692449491794,1.0
0.9999921322487634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999724634116024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997615814777,1.0
0.9999996423722521,1.0,1.0,1.0,0.9999995231630692,1.0,0.9999998807907247,1.0,1.0,1.0
0.9999985694905718,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999985694905718,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999870063564401,0.9999998807907247,1.0,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0
0.9999991655356624,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,1.0
0.9999545833252356,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999952316511552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999963045256735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999921322487634,0.9999996423722521,1.0,1.0,0.9999955892755635,1.0,1.0,1.0,1.0,1.0
0.9999952316511552,0.9914224771982877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999039265409296,0.9999998807907247,0.9999982118638471,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0
0.9984987894978749,1.0,1.0,1.0,1.0,0.9999765163221908,1.0,0.9999994039539004,0.9999998807907247,1.0
0.9999724634116024,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999724634116024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999977350285647,0.9999997615814777,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,1.0,0.9626708639297782
0.9999997615814777,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999039265409296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247
0.9975274099865513,1.0,1.0,1.0,1.0,1.0,0.9999965429424904,1.0,1.0,1.0
0.9999991655356624,0.9999785427891018,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,1.0
0.9999898673126559,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999985694905718,0.999998927117538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.999998927117538,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999724634116024,1.0,0.999998927117538,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0
0.999998927117538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0
0.9999898673126559,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999971389852362,0.9999963045256735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.999876633606226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0
0.999925142169393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999985694905718,0.9999997615814777,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,1.0
0.9999977350285647,0.9999998807907247,1.0,1.0,1.0,1.0,1.0,1.0,0.9999963045256735,1.0
0.9999898673126559,0.9999998807907247,1.0,1.0,1.0,1.0,0.9999998807907247,0.9999997615814777,1.0,1.0
0.9998415959451853,1.0,1.0,1.0,1.0,1.0,0.9999998807907247,1.0,0.9999996423722521,1.0
0.9999985694905718,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999724634116024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999977350285647,1.0
0.9999938011552557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999977350285647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2689414052760013,0.9999996423722521,1.0,1.0,1.0,1.0,1.0,0.9999946356109105,1.0,1.0
0.9999870063564401,0.9999998807907247,1.0,1.0,1.0,0.999998927117538,1.0,0.9999996423722521,1.0,1.0
